Title_en,OctetNo,OctetCount,Contents_en,Note_en,noteIDs,codeTable,flagTable,Status
ライダープロダクト（仰角別，磁気偏角付）,10,1,パラメータカテゴリー,(see Code table 4.1),,4.1,,Local
ライダープロダクト（仰角別，磁気偏角付）,11,1,パラメータ番号,(see Code table 4.2),,4.2,,Local
ライダープロダクト（仰角別，磁気偏角付）,12,1,作成処理の種類,(see Code table 4.3),,4.3,,Local
ライダープロダクト（仰角別，磁気偏角付）,13,1,用いたライダーサイトの数,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,14,1,期間の単位の指示符,(see Code table 4.4),,4.4,,Local
ライダープロダクト（仰角別，磁気偏角付）,15-18,4,ライダーサイトの緯度（10^-6 度単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,19-22,4,ライダーサイトの経度（10^-6 度単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,23-24,2,ライダーサイトの標高（1/10 m 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,25-28,4,ライダーサイトID（英数字）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,29-30,2,ライダーサイトID（数字）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,31-32,2,磁気偏角（10^-2 度・真方位単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,33-36,4,送信周波数（GHz 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,37,1,偏波,(see Code table JMA4.6),,JMA4.6,,Local
ライダープロダクト（仰角別，磁気偏角付）,38,1,運用モード,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,39,1,反射更正定数（1/10 dB 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,40,1,品質管理指示符,(see Code table 4.13),,4.13,,Local
ライダープロダクト（仰角別，磁気偏角付）,41,1,クラッターフィルター指示符,(see Code table 4.14),,4.14,,Local
ライダープロダクト（仰角別，磁気偏角付）,42-43,2,スキャナ高度角定数（10^-2 度単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,44,1,パルス繰り返し周波数の数,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,45-46,2,代表的なパルス繰り返し周波数1（1/10 Hz 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,47-48,2,代表的なパルス繰り返し周波数2（1/10 Hz 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,49-50,2,代表的なパルス繰り返し周波数3（1/10 Hz 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,51-52,2,資料の参照時刻からの観測開始時間,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,53-54,2,資料の参照時刻からの観測終了時間,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,55,1,エコー頂の参照反射率 (reference reflectivity)（1 dB 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,56-58,3,距離ビン間隔 (range bin spacing)（1 m 単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,59-60,2,径線角度間隔 (radial angular spacing)（1/10 度・真方位単位）,,,,,Local
ライダープロダクト（仰角別，磁気偏角付）,61-(60+4(Nr+1)),,径線境界ごとのスキャナ高度角・方位角（可変長部分）,,,,,Local
